# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

game::item::blocks, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520810876616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E296A40A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D091D0BBD0BED0BAD0B8227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F000269640300000051086974656D466F726D0F0006616D6F756E740300000040046974656D000A676C6F62616C4D6574610005626C6F636B00
game::item::bow, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080E976616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22EFB8BBE38387E29590E4B880227D5D2C2274657874223A22227D270A2020556E627265616B61626C653A20747275650A096974656D466C61677303000000020A6973416E797468696E670F00026964030000023E086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
game::item::megajump, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520811276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22CE940A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09CD0B5D0B3D0B02DD0BFD180D18BD0B6D0BED0BA227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F00026964030000013E086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
game::item::pearl, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520810676616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297AF0A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09FD191D180D0BB227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F0002696403000002E8086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
game::item::stick, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520814B76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E295B10A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09FD0B0D0BBD0BAD0B0227D5D2C2274657874223A22227D270A2020656E6368616E74733A0A202020204B4E4F434B4241434B3A20320A2020202044414D4147455F414C4C3A20310A2020556E627265616B61626C653A20747275650A096974656D466C61677303000000020A6973416E797468696E670F000269640300000265086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
game.1.hololocation, location, 8605776F726C6480FF0000000181046E616D6520800131017809C00C0000000000000179094056400000000000017A093FE00000000000000570697463680800000000037961770800000000
game.1.spawn, location, 8605776F726C6480FF0000000181046E616D65208001310178093FE13B3154ACA3250179094056400000000000017A093FE15C59E5343EE305706974636808C092462D037961770842B4E661
game.2.hololocation, location, 8605776F726C6480FF0000000181046E616D65208001320178093FE00000000000000179094047000000000000017A0940160000000000000570697463680800000000037961770800000000
game.2.spawn, location, 8605776F726C6480FF0000000181046E616D65208001320178093FE25898C007B53E0179094047000000000000017A0900000000000000000570697463680800000000037961770800000000
game.3.hololocation, location, 8605776F726C6480FF0000000181046E616D65208001330178094066F000000000000179094049000000000000017A0940931600000000000570697463680800000000037961770800000000
game.3.spawn, location, 8605776F726C6480FF0000000181046E616D65208001330178094066F0D61FF50E190179094049000000000000017A09409309F5BA5F63D90570697463680800000000037961770800000000
game.4.hololocation, location, 8605776F726C6480FF0000000181046E616D6520800134017809C054E000000000000179094050400000000000017A093FE00000000000000570697463680800000000037961770800000000
game.4.spawn, location, 8605776F726C6480FF0000000181046E616D6520800134017809C054E4525F8BEF060179094050400000000000017A09C004B783644631E205706974636808BF29C8580379617708BE1996E9
game.5.hololocation, location, 8605776F726C6480FF0000000181046E616D6520800135017809401E0000000000000179094058C00000000000017A0940290000000000000570697463680800000000037961770800000000
game.5.spawn, location, 8605776F726C6480FF0000000181046E616D65208001350178094024B4B96E652F360179094058C00000000000017A094029002099B81234057069746368084001DA390379617708C387ACC1
game.6.hololocation, location, 8605776F726C6480FF0000000181046E616D65208001360178093FE00000000000000179094040000000000000017A09C004CCCCCCCCCCCD0570697463680800000000037961770800000000
game.6.spawn, location, 8605776F726C6480FF0000000181046E616D65208001360178093FE37F9858B0F3100179094040000000000000017A093FDC0CF11B6F874505706974636808BD626CBA0379617708C335CCBF
game.7.hololocation, location, 8605776F726C6480FF0000000181046E616D65208001370178093FE0000000000000017909403F800000000000017A09BFF80000000000000570697463680800000000037961770800000000
game.7.spawn, location, 8605776F726C6480FF0000000181046E616D65208001370178093FDF7012821D5DAD0179094040000000000000017A093FF9BEF4756ECEC405706974636808407FA9D00379617708C3347331
game.current::votes::mapskip::time, long, 0000000000000004
game.currentid, string, 800133
game.time, long, 0000000000000146
games::1, string, 800132
games::2, string, 800131
games::3, string, 800133
games::4, string, 800134
games::5, string, 800135
games::6, string, 800136
gettimeicon::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520819676616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020696E7465726E616C3A2048347349414141414141414141453250533037444D4252464877696B596C684D2F71694444684170314648746B4E624E78374D32645A573664716A537043534D4762454D78413567475779445853424268737A7530546D5469774151584D31336A56495031654E6D71775143314B2B39714F71744F467A416F425A7433565469674144675A41446E38564931416A3546467867384C59783147716938773137506247366F454D76394E53376A626E574C5061783750376E7870743377582B7657793852566D523055764979616C59364E71543154596A497A633730345A7462594A497A72544E38707772496E7967704E354B4C4E6B6C69487964674B37364E6E3475634F5A5A484C5A655277795863307756626F553032596B6C7A474257473551526C757152585A52464F4A53334F346955596A674573347865762B794E6C58696A724844313766764E2B50392B2B584834412F6561425766776F424141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
gettimeicon::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520819676616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020696E7465726E616C3A20483473494141414141414141414531505455364451426A394E4A7055394444554371594C46306253646B674243304E68766C31627071486C6D306F6F4E4535586E734B343868523644572F68416479346470597558764C2B38704A6E415668776C5651643057507A744E3651744D4179724A5A4E75354837432B693138726E7447726D33414F436B422B667A42585553507154326263784C75386839576D6E6D477330546D794B3272572F5A627136584438786C7975535465336571682F2B3654727649484249447638546472467571755430647843516E63582B6C306B506F435363616A797230416B64634377643554494A584772325A526D5838444132436F3144706A6542464A544973417A3553596876306F79796D384A6871354B5243487065596859526A73355034773356753377466377696B727A4A477A772F64622F6450343373766E36322B64663730442F4148457A7968484367454141413D3D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
gettimeicon::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520819276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020696E7465726E616C3A20483473494141414141414141414532505430374351426A465034776D554E33724D5472463175424F51575161436B3470303836336B6A2B4464447144704C544565676950344E716C312F454D58734A5A756E737637356466386877414279356D52613331552F6D3679625630774C46704C3873716C34634F744376355674576C504467413047724447562F6F57734B3362454958733632377A6B4B39616D6867657A4A7A395A53712F5133643857625A7077453164682F6442654F6D39342F31713058716139454E7437686A39644A776439794E74527A465A47586D527A544D787952574F4F413653716D5061714B6D6A38775433674D52795442487851674F586A784D34794A4B47596E534F596E656553474D754A346B334743696938674979316948516575682B53596A5059427A4F4B4672652B4B306672373675527A65333336782F7366765A36734438416362307770544267454141413D3D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
gettimeicon::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520819676616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020696E7465726E616C3A204834734941414141414141414145325075314B4451426847667832645166515A62473133516443556A70744A6C736B756B68417561355841686B75576D434767775465787434345732766F32766F655564742B5A633570504239446859725A756C58716F6E3161466B6A726F2F64724B75696E6B3767793052753662747059374851434F4E44674E4671715638436B3742346B6F52326E6B714B536A64732F2B44436D586C74736275676D363554323161645837385A30393651622F5771745A684A614B5453635847363964566747616D464D6C78314F6356504E6E55546F354D7A7A4D586A504C4A555045516F62646B59666A6B426578495571584A4969584B6E644A7575596B4C336E4939714A693136775342522F4E545662464A694E444850764D34435237345835577243493841446948593572324A303675767179337736397A2B66337A66717364506834422F6743537A6148564267454141413D3D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
